Using base path: C:\Users\Ashish Yadav\Desktop\data1
Using model: sri
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: they
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: at
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: dry
UNKNOWN Word: of
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: the
UNKNOWN Word: prices
UNKNOWN Word: to
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: they
UNKNOWN Word: drive
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: the
UNKNOWN Word: prices
UNKNOWN Word: to
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: but
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: the
UNKNOWN Word: prices
UNKNOWN Word: to
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: the
UNKNOWN Word: prices
UNKNOWN Word: to
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: they
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: the
UNKNOWN Word: prices
UNKNOWN Word: to
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: drive
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: the
UNKNOWN Word: prices
UNKNOWN Word: to
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: they
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: the
UNKNOWN Word: prices
UNKNOWN Word: to
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: dry
UNKNOWN Word: of
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: that
UNKNOWN Word: prices
UNKNOWN Word: to
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: that
UNKNOWN Word: prices
UNKNOWN Word: to
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: they
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: that
UNKNOWN Word: prices
UNKNOWN Word: to
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: they
UNKNOWN Word: drive
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: that
UNKNOWN Word: prices
UNKNOWN Word: to
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: that
UNKNOWN Word: prices
UNKNOWN Word: to
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: they
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: that
UNKNOWN Word: prices
UNKNOWN Word: to
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: dry
UNKNOWN Word: of
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: at
UNKNOWN Word: prices
UNKNOWN Word: to
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: we
UNKNOWN Word: drive
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: that
UNKNOWN Word: prices
UNKNOWN Word: to
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: drive
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: that
UNKNOWN Word: prices
UNKNOWN Word: to
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: the
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: at
UNKNOWN Word: prices
UNKNOWN Word: to
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: they
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: at
UNKNOWN Word: prices
UNKNOWN Word: to
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: we
UNKNOWN Word: drive
UNKNOWN Word: to
UNKNOWN Word: supply
UNKNOWN Word: the
UNKNOWN Word: prices
UNKNOWN Word: to
UNKNOWN Word: rise
UNKNOWN Word: </s>

UNKNOWN Word: if
UNKNOWN Word: they
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: the
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
GUESS:	AM: -1.70E03	LM: 0.00E00	Total: -1.70E03	[if, they, dry, up, the, supply, the, prices, rise]
UNKNOWN Word: if
UNKNOWN Word: they
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: the
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
GOLD:	AM: -1.70E03	LM: 0.00E00	Total: -1.70E03	[if, they, dry, up, the, supply, the, prices, rise]
UNKNOWN Word: but
UNKNOWN Word: over
UNKNOWN Word: the
UNKNOWN Word: past
UNKNOWN Word: decade
UNKNOWN Word: the
UNKNOWN Word: price
UNKNOWN Word: of
UNKNOWN Word: cocaine
UNKNOWN Word: has
UNKNOWN Word: actually
UNKNOWN Word: fallen
UNKNOWN Word: adjusted
UNKNOWN Word: for
UNKNOWN Word: inflation
UNKNOWN Word: </s>
UNKNOWN Word: but
UNKNOWN Word: over
UNKNOWN Word: the
UNKNOWN Word: past
UNKNOWN Word: decade
UNKNOWN Word: the
UNKNOWN Word: price
UNKNOWN Word: of
UNKNOWN Word: cocaine
UNKNOWN Word: is
UNKNOWN Word: actually
UNKNOWN Word: fallen
UNKNOWN Word: adjusted
UNKNOWN Word: for
UNKNOWN Word: inflation
UNKNOWN Word: </s>
UNKNOWN Word: but
UNKNOWN Word: over
UNKNOWN Word: the
UNKNOWN Word: past
UNKNOWN Word: decade
UNKNOWN Word: the
UNKNOWN Word: price
UNKNOWN Word: of
UNKNOWN Word: cocaine
UNKNOWN Word: has
UNKNOWN Word: actually
UNKNOWN Word: falling
UNKNOWN Word: adjusted
UNKNOWN Word: for
UNKNOWN Word: inflation
UNKNOWN Word: </s>
UNKNOWN Word: but
UNKNOWN Word: over
UNKNOWN Word: the
UNKNOWN Word: past
UNKNOWN Word: decade
UNKNOWN Word: a
UNKNOWN Word: price
UNKNOWN Word: of
UNKNOWN Word: cocaine
UNKNOWN Word: has
UNKNOWN Word: actually
UNKNOWN Word: fallen
UNKNOWN Word: adjusted
UNKNOWN Word: for
UNKNOWN Word: inflation
UNKNOWN Word: </s>
UNKNOWN Word: but
UNKNOWN Word: over
UNKNOWN Word: the
UNKNOWN Word: past
UNKNOWN Word: decade
UNKNOWN Word: a
UNKNOWN Word: price
UNKNOWN Word: of
UNKNOWN Word: cocaine
UNKNOWN Word: is
UNKNOWN Word: actually
UNKNOWN Word: fallen
UNKNOWN Word: adjusted
UNKNOWN Word: for
UNKNOWN Word: inflation
UNKNOWN Word: </s>
UNKNOWN Word: but
UNKNOWN Word: over
UNKNOWN Word: the
UNKNOWN Word: past
UNKNOWN Word: decade
UNKNOWN Word: a
UNKNOWN Word: price
UNKNOWN Word: of
UNKNOWN Word: cocaine
UNKNOWN Word: has
UNKNOWN Word: actually
UNKNOWN Word: falling
UNKNOWN Word: adjusted
UNKNOWN Word: for
UNKNOWN Word: inflation
UNKNOWN Word: </s>
UNKNOWN Word: but
UNKNOWN Word: over
UNKNOWN Word: the
UNKNOWN Word: past
UNKNOWN Word: decade
UNKNOWN Word: a
UNKNOWN Word: price
UNKNOWN Word: of
UNKNOWN Word: cocaine
UNKNOWN Word: it
UNKNOWN Word: 's
UNKNOWN Word: actually
UNKNOWN Word: fallen
UNKNOWN Word: adjusted
UNKNOWN Word: for
UNKNOWN Word: inflation
UNKNOWN Word: </s>
UNKNOWN Word: but
UNKNOWN Word: over
UNKNOWN Word: the
UNKNOWN Word: past
UNKNOWN Word: decade
UNKNOWN Word: a
UNKNOWN Word: price
UNKNOWN Word: of
UNKNOWN Word: cocaine
UNKNOWN Word: has
UNKNOWN Word: actually
UNKNOWN Word: fallen
UNKNOWN Word: are
UNKNOWN Word: adjusted
UNKNOWN Word: for
UNKNOWN Word: inflation
UNKNOWN Word: </s>
UNKNOWN Word: but
UNKNOWN Word: over
UNKNOWN Word: the
UNKNOWN Word: past
UNKNOWN Word: decade
UNKNOWN Word: a
UNKNOWN Word: price
UNKNOWN Word: of
UNKNOWN Word: cocaine
UNKNOWN Word: its
UNKNOWN Word: actually
UNKNOWN Word: fallen
UNKNOWN Word: adjusted
UNKNOWN Word: for
UNKNOWN Word: inflation
UNKNOWN Word: </s>

UNKNOWN Word: but
UNKNOWN Word: over
UNKNOWN Word: the
UNKNOWN Word: past
UNKNOWN Word: decade
UNKNOWN Word: the
UNKNOWN Word: price
UNKNOWN Word: of
UNKNOWN Word: cocaine
UNKNOWN Word: has
UNKNOWN Word: actually
UNKNOWN Word: fallen
UNKNOWN Word: adjusted
UNKNOWN Word: for
UNKNOWN Word: inflation
UNKNOWN Word: </s>
GUESS:	AM: -3.18E03	LM: 0.00E00	Total: -3.18E03	[but, over, the, past, decade, the, price, of, cocaine, has, actually, fallen, adjusted, for, inflation]
UNKNOWN Word: but
UNKNOWN Word: over
UNKNOWN Word: the
UNKNOWN Word: past
UNKNOWN Word: decade
UNKNOWN Word: the
UNKNOWN Word: price
UNKNOWN Word: of
UNKNOWN Word: cocaine
UNKNOWN Word: has
UNKNOWN Word: actually
UNKNOWN Word: fallen
UNKNOWN Word: adjusted
UNKNOWN Word: for
UNKNOWN Word: inflation
UNKNOWN Word: </s>
GOLD:	AM: -3.18E03	LM: 0.00E00	Total: -3.18E03	[but, over, the, past, decade, the, price, of, cocaine, has, actually, fallen, adjusted, for, inflation]
UNKNOWN Word: this
UNKNOWN Word: supply
UNKNOWN Word: keeps
UNKNOWN Word: growing
UNKNOWN Word: to
UNKNOWN Word: meet
UNKNOWN Word: a
UNKNOWN Word: growing
UNKNOWN Word: demand
UNKNOWN Word: </s>
UNKNOWN Word: this
UNKNOWN Word: supply
UNKNOWN Word: keeps
UNKNOWN Word: growing
UNKNOWN Word: to
UNKNOWN Word: meet
UNKNOWN Word: the
UNKNOWN Word: growing
UNKNOWN Word: demand
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: keeps
UNKNOWN Word: growing
UNKNOWN Word: to
UNKNOWN Word: meet
UNKNOWN Word: a
UNKNOWN Word: growing
UNKNOWN Word: demand
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: keeps
UNKNOWN Word: growing
UNKNOWN Word: to
UNKNOWN Word: meet
UNKNOWN Word: the
UNKNOWN Word: growing
UNKNOWN Word: demand
UNKNOWN Word: </s>
UNKNOWN Word: that
UNKNOWN Word: supply
UNKNOWN Word: keeps
UNKNOWN Word: growing
UNKNOWN Word: to
UNKNOWN Word: meet
UNKNOWN Word: a
UNKNOWN Word: growing
UNKNOWN Word: demand
UNKNOWN Word: </s>

UNKNOWN Word: this
UNKNOWN Word: supply
UNKNOWN Word: keeps
UNKNOWN Word: growing
UNKNOWN Word: to
UNKNOWN Word: meet
UNKNOWN Word: a
UNKNOWN Word: growing
UNKNOWN Word: demand
UNKNOWN Word: </s>
GUESS:	AM: -1.79E03	LM: 0.00E00	Total: -1.79E03	[this, supply, keeps, growing, to, meet, a, growing, demand]
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: keeps
UNKNOWN Word: growing
UNKNOWN Word: to
UNKNOWN Word: meet
UNKNOWN Word: a
UNKNOWN Word: growing
UNKNOWN Word: demand
UNKNOWN Word: </s>
GOLD:	AM: -1.80E03	LM: 0.00E00	Total: -1.80E03	[the, supply, keeps, growing, to, meet, a, growing, demand]
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: four
UNKNOWN Word: reagan
UNKNOWN Word: landslide
UNKNOWN Word: both
UNKNOWN Word: parties
UNKNOWN Word: contested
UNKNOWN Word: three
UNKNOWN Word: hundred
UNKNOWN Word: sixty
UNKNOWN Word: seven
UNKNOWN Word: house
UNKNOWN Word: races
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: four
UNKNOWN Word: reagan
UNKNOWN Word: landslide
UNKNOWN Word: both
UNKNOWN Word: parties
UNKNOWN Word: contested
UNKNOWN Word: three
UNKNOWN Word: hundred
UNKNOWN Word: to
UNKNOWN Word: sixty
UNKNOWN Word: seven
UNKNOWN Word: house
UNKNOWN Word: races
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: four
UNKNOWN Word: reagan
UNKNOWN Word: landslide
UNKNOWN Word: both
UNKNOWN Word: parties
UNKNOWN Word: contested
UNKNOWN Word: three
UNKNOWN Word: hundred
UNKNOWN Word: and
UNKNOWN Word: sixty
UNKNOWN Word: seven
UNKNOWN Word: house
UNKNOWN Word: races
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: four
UNKNOWN Word: reagan
UNKNOWN Word: landslide
UNKNOWN Word: both
UNKNOWN Word: party
UNKNOWN Word: 's
UNKNOWN Word: contested
UNKNOWN Word: three
UNKNOWN Word: hundred
UNKNOWN Word: sixty
UNKNOWN Word: seven
UNKNOWN Word: house
UNKNOWN Word: races
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: four
UNKNOWN Word: reagan
UNKNOWN Word: landslide
UNKNOWN Word: both
UNKNOWN Word: parties
UNKNOWN Word: contest
UNKNOWN Word: to
UNKNOWN Word: three
UNKNOWN Word: hundred
UNKNOWN Word: sixty
UNKNOWN Word: seven
UNKNOWN Word: house
UNKNOWN Word: races
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: four
UNKNOWN Word: reagan
UNKNOWN Word: landslide
UNKNOWN Word: both
UNKNOWN Word: parties
UNKNOWN Word: contested
UNKNOWN Word: three
UNKNOWN Word: hundred
UNKNOWN Word: is
UNKNOWN Word: sixty
UNKNOWN Word: seven
UNKNOWN Word: house
UNKNOWN Word: races
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: four
UNKNOWN Word: reagan
UNKNOWN Word: landslide
UNKNOWN Word: both
UNKNOWN Word: parties
UNKNOWN Word: contest
UNKNOWN Word: to
UNKNOWN Word: three
UNKNOWN Word: hundred
UNKNOWN Word: to
UNKNOWN Word: sixty
UNKNOWN Word: seven
UNKNOWN Word: house
UNKNOWN Word: races
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: four
UNKNOWN Word: reagan
UNKNOWN Word: landslide
UNKNOWN Word: both
UNKNOWN Word: parties
UNKNOWN Word: contest
UNKNOWN Word: to
UNKNOWN Word: three
UNKNOWN Word: hundred
UNKNOWN Word: and
UNKNOWN Word: sixty
UNKNOWN Word: seven
UNKNOWN Word: house
UNKNOWN Word: races
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: four
UNKNOWN Word: reagan
UNKNOWN Word: landslide
UNKNOWN Word: both
UNKNOWN Word: parties
UNKNOWN Word: contested
UNKNOWN Word: three
UNKNOWN Word: hundred
UNKNOWN Word: sixty
UNKNOWN Word: seventh
UNKNOWN Word: house
UNKNOWN Word: races
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: four
UNKNOWN Word: reagan
UNKNOWN Word: landslide
UNKNOWN Word: both
UNKNOWN Word: parties
UNKNOWN Word: contest
UNKNOWN Word: at
UNKNOWN Word: three
UNKNOWN Word: hundred
UNKNOWN Word: sixty
UNKNOWN Word: seven
UNKNOWN Word: house
UNKNOWN Word: races
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: four
UNKNOWN Word: reagan
UNKNOWN Word: landslide
UNKNOWN Word: both
UNKNOWN Word: parties
UNKNOWN Word: contested
UNKNOWN Word: three
UNKNOWN Word: hundred
UNKNOWN Word: was
UNKNOWN Word: sixty
UNKNOWN Word: seven
UNKNOWN Word: house
UNKNOWN Word: races
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: four
UNKNOWN Word: reagan
UNKNOWN Word: landslide
UNKNOWN Word: both
UNKNOWN Word: parties
UNKNOWN Word: contest
UNKNOWN Word: to
UNKNOWN Word: three
UNKNOWN Word: hundred
UNKNOWN Word: is
UNKNOWN Word: sixty
UNKNOWN Word: seven
UNKNOWN Word: house
UNKNOWN Word: races
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: four
UNKNOWN Word: reagan
UNKNOWN Word: landslide
UNKNOWN Word: both
UNKNOWN Word: parties
UNKNOWN Word: contest
UNKNOWN Word: to
UNKNOWN Word: three
UNKNOWN Word: hundred
UNKNOWN Word: sixty
UNKNOWN Word: seventh
UNKNOWN Word: house
UNKNOWN Word: races
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: four
UNKNOWN Word: reagan
UNKNOWN Word: landslide
UNKNOWN Word: both
UNKNOWN Word: parties
UNKNOWN Word: contest
UNKNOWN Word: to
UNKNOWN Word: three
UNKNOWN Word: hundred
UNKNOWN Word: was
UNKNOWN Word: sixty
UNKNOWN Word: seven
UNKNOWN Word: house
UNKNOWN Word: races
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: four
UNKNOWN Word: reagan
UNKNOWN Word: landslide
UNKNOWN Word: both
UNKNOWN Word: parties
UNKNOWN Word: can
UNKNOWN Word: tested
UNKNOWN Word: three
UNKNOWN Word: hundred
UNKNOWN Word: sixty
UNKNOWN Word: seven
UNKNOWN Word: house
UNKNOWN Word: races
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: four
UNKNOWN Word: reagan
UNKNOWN Word: landslide
UNKNOWN Word: both
UNKNOWN Word: parties
UNKNOWN Word: contested
UNKNOWN Word: three
UNKNOWN Word: hundred
UNKNOWN Word: sixty
UNKNOWN Word: seven
UNKNOWN Word: a
UNKNOWN Word: house
UNKNOWN Word: races
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: four
UNKNOWN Word: reagan
UNKNOWN Word: landslide
UNKNOWN Word: both
UNKNOWN Word: parties
UNKNOWN Word: contest
UNKNOWN Word: three
UNKNOWN Word: hundred
UNKNOWN Word: sixty
UNKNOWN Word: seven
UNKNOWN Word: house
UNKNOWN Word: races
UNKNOWN Word: </s>

UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: four
UNKNOWN Word: reagan
UNKNOWN Word: landslide
UNKNOWN Word: both
UNKNOWN Word: parties
UNKNOWN Word: contested
UNKNOWN Word: three
UNKNOWN Word: hundred
UNKNOWN Word: is
UNKNOWN Word: sixty
UNKNOWN Word: seven
UNKNOWN Word: house
UNKNOWN Word: races
UNKNOWN Word: </s>
GUESS:	AM: -3.44E03	LM: 0.00E00	Total: -3.44E03	[in, the, nineteen, eighty, four, reagan, landslide, both, parties, contested, three, hundred, is, sixty, seven, house, races]
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: four
UNKNOWN Word: reagan
UNKNOWN Word: landslide
UNKNOWN Word: both
UNKNOWN Word: parties
UNKNOWN Word: contested
UNKNOWN Word: three
UNKNOWN Word: hundred
UNKNOWN Word: and
UNKNOWN Word: sixty
UNKNOWN Word: seven
UNKNOWN Word: house
UNKNOWN Word: races
UNKNOWN Word: </s>
GOLD:	AM: -3.44E03	LM: 0.00E00	Total: -3.44E03	[in, the, nineteen, eighty, four, reagan, landslide, both, parties, contested, three, hundred, and, sixty, seven, house, races]
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: in
UNKNOWN Word: deep
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: in
UNKNOWN Word: deep
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: in
UNKNOWN Word: deep
UNKNOWN Word: into
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: 's
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: in
UNKNOWN Word: deep
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indians
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indian
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: this
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: in
UNKNOWN Word: deep
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: in
UNKNOWN Word: deep
UNKNOWN Word: into
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: in
UNKNOWN Word: deep
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indians
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: this
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: in
UNKNOWN Word: deep
UNKNOWN Word: into
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: 's
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: in
UNKNOWN Word: deep
UNKNOWN Word: into
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indian
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indeed
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: this
UNKNOWN Word: station
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: in
UNKNOWN Word: deep
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: station
UNKNOWN Word: 's
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: in
UNKNOWN Word: deep
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indian
UNKNOWN Word: and
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indians
UNKNOWN Word: and
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: in
UNKNOWN Word: deep
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: indian
UNKNOWN Word: into
UNKNOWN Word: english
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: in
UNKNOWN Word: deep
UNKNOWN Word: and
UNKNOWN Word: english
UNKNOWN Word: </s>

UNKNOWN Word: the
UNKNOWN Word: stations
UNKNOWN Word: signs
UNKNOWN Word: are
UNKNOWN Word: in
UNKNOWN Word: deep
UNKNOWN Word: in
UNKNOWN Word: english
UNKNOWN Word: </s>
GUESS:	AM: -1.83E03	LM: 0.00E00	Total: -1.83E03	[the, stations, signs, are, in, deep, in, english]
UNKNOWN Word: the
